date,trips
2020-06-23,24666
2020-06-24,24942
2020-06-25,25704
2020-06-26,26225
2020-06-27,17215
2020-06-28,15199
2020-06-29,24843
2020-06-30,25153
2020-07-01,25523
2020-07-02,27359
2020-07-03,20377
2020-07-04,14476
2020-07-05,14450
2020-07-06,24504
2020-07-07,26050
2020-07-08,27038
2020-07-09,28953
2020-07-10,24093
2020-07-11,18583
2020-07-12,17086
2020-07-13,25869
2020-07-14,28472
2020-07-15,29303
2020-07-16,29279
2020-07-17,27890
2020-07-18,21798
2020-07-19,17010
2020-07-20,27104
2020-07-21,29470
2020-07-22,31478
2020-07-23,30117
2020-07-24,29194
2020-07-25,24142
2020-07-26,17541
2020-07-27,28731
2020-07-28,31953
2020-07-29,34146
2020-07-30,33873
2020-07-31,34540
2020-08-01,27644
2020-08-02,19455
2020-08-03,32429
2020-08-04,26186
2020-08-05,35980
2020-08-06,36491
2020-08-07,35530
2020-08-08,26838
2020-08-09,21514
2020-08-10,32457
2020-08-11,35234
2020-08-12,36876
2020-08-13,35772
2020-08-14,36994
2020-08-15,29442
2020-08-16,19068
2020-08-17,32680
2020-08-18,36726
2020-08-19,36612
2020-08-20,38725
2020-08-21,38423
2020-08-22,30751
2020-08-23,23241
2020-08-24,34475
2020-08-25,38696
2020-08-26,39507
2020-08-27,38536
2020-08-28,39866
2020-08-29,28032
2020-08-30,27078
2020-08-31,36012
2020-09-01,39687
2020-09-02,41529
2020-09-03,43060
2020-09-04,41981
2020-09-05,30987
2020-09-06,25360
2020-09-07,25354
2020-09-08,43457
2020-09-09,47655
2020-09-10,48295
2020-09-11,50521
2020-09-12,41372
2020-09-13,29470
2020-09-14,44628
2020-09-15,49742
2020-09-16,51389
2020-09-17,53075
2020-09-18,54215
2020-09-19,43830
2020-09-20,33836
2020-09-21,46215
2020-09-22,51190
2020-09-23,54777
2020-09-24,56284
2020-09-25,58829
2020-09-26,47145
2020-09-27,35557
2020-09-28,41203
2020-09-29,54054
2020-09-30,56186
2020-10-01,60592
2020-10-02,59080
2020-10-03,49246
2020-10-04,34482
2020-10-05,47726
2020-10-06,54156
2020-10-07,57134
2020-10-08,59721
2020-10-09,58173
2020-10-10,48185
2020-10-11,34442
2020-10-12,42638
2020-10-13,54557
2020-10-14,59294
2020-10-15,62948
2020-10-16,58372
2020-10-17,52077
2020-10-18,38795
2020-10-19,51191
2020-10-20,57412
2020-10-21,59138
2020-10-22,62159
2020-10-23,61789
2020-10-24,53349
2020-10-25,39439
2020-10-26,53401
2020-10-27,59660
2020-10-28,62978
2020-10-29,64845
2020-10-30,66249
2020-10-31,57872
2020-11-01,42852
2020-11-02,55256
2020-11-03,49758
2020-11-04,49178
2020-11-05,57466
2020-11-06,60808
2020-11-07,55121
2020-11-08,41848
2020-11-09,51950
2020-11-10,62154
2020-11-11,58527
2020-11-12,62237
2020-11-13,63099
2020-11-14,52007
2020-11-15,34895
2020-11-16,52148
2020-11-17,59506
2020-11-18,62063
2020-11-19,61125
2020-11-20,61902
2020-11-21,48758
2020-11-22,32720
2020-11-23,52550
2020-11-24,56335
2020-11-25,51859
2020-11-26,24923
2020-11-27,34264
2020-11-28,35806
2020-11-29,31811
2020-11-30,45962
2020-12-01,54834
2020-12-02,55885
2020-12-03,56776
2020-12-04,57389
2020-12-05,42775
2020-12-06,37198
2020-12-07,50664
2020-12-08,56720
2020-12-09,57622
2020-12-10,59288
2020-12-11,61194
2020-12-12,46618
2020-12-13,38726
2020-12-14,51467
2020-12-15,60886
2020-12-16,50672
2020-12-17,26421
2020-12-18,59318
2020-12-19,44091
2020-12-20,31681
2020-12-21,51526
2020-12-22,56169
2020-12-23,56755
2020-12-24,44483
2020-12-25,19110
2020-12-26,28407
2020-12-27,25892
2020-12-28,40985
2020-12-29,45866
2020-12-30,47650
2020-12-31,44795
2021-01-01,24827
2021-01-02,34309
2021-01-03,26345
2021-01-04,44545
2021-01-05,46880
2021-01-06,49547
2021-01-07,50290
2021-01-08,50477
2021-01-09,39911
2021-01-10,29855
2021-01-11,46849
2021-01-12,50133
2021-01-13,51306
2021-01-14,53051
2021-01-15,53024
2021-01-16,38723
2021-01-17,31985
2021-01-18,37092
2021-01-19,51149
2021-01-20,49437
2021-01-21,53280
2021-01-22,54285
2021-01-23,42054
2021-01-24,31033
2021-01-25,47423
2021-01-26,47818
2021-01-27,52655
2021-01-28,56444
2021-01-29,54602
2021-01-30,39233
2021-01-31,31183
2021-02-01,6803
2021-02-02,29178
2021-02-03,55440
2021-02-04,59326
2021-02-05,57770
2021-02-06,49987
2021-02-07,27488
2021-02-08,51729
2021-02-09,52733
2021-02-10,57855
2021-02-11,58625
2021-02-12,63611
2021-02-13,48355
2021-02-14,39672
2021-02-15,40322
2021-02-16,51211
2021-02-17,60166
2021-02-18,38121
2021-02-19,53029
2021-02-20,51340
2021-02-21,37119
2021-02-22,50699
2021-02-23,57160
2021-02-24,59969
2021-02-25,61984
2021-02-26,65394
2021-02-27,48980
2021-02-28,37612
2021-03-01,54836
2021-03-02,61843
2021-03-03,63297
2021-03-04,67141
2021-03-05,69582
2021-03-06,55004
2021-03-07,38947
2021-03-08,56282
2021-03-09,62056
2021-03-10,64635
2021-03-11,68222
2021-03-12,71716
2021-03-13,60870
2021-03-14,43964
2021-03-15,61407
2021-03-16,65479
2021-03-17,71510
2021-03-18,71539
2021-03-19,74427
2021-03-20,61538
2021-03-21,45124
2021-03-22,59959
2021-03-23,63548
2021-03-24,68659
2021-03-25,69841
2021-03-26,73535
2021-03-27,67392
2021-03-28,40404
2021-03-29,58127
2021-03-30,66702
2021-03-31,67533
2021-04-01,72429
2021-04-02,72350
2021-04-03,61847
2021-04-04,46310
2021-04-05,62955
2021-04-06,70472
2021-04-07,74661
2021-04-08,77611
2021-04-09,78827
2021-04-10,68688
2021-04-11,47584
2021-04-12,70272
2021-04-13,74244
2021-04-14,77296
2021-04-15,80429
2021-04-16,82456
2021-04-17,74101
2021-04-18,54143
2021-04-19,67688
2021-04-20,78724
2021-04-21,79367
2021-04-22,84344
2021-04-23,84623
2021-04-24,78858
2021-04-25,49330
2021-04-26,70215
2021-04-27,76481
2021-04-28,83551
2021-04-29,82210
2021-04-30,89079
2021-05-01,80694
2021-05-02,60957
2021-05-03,75261
2021-05-04,80894
2021-05-05,87025
2021-05-06,88472
2021-05-07,92383
2021-05-08,80021
2021-05-09,64461
2021-05-10,74390
2021-05-11,83498
2021-05-12,86867
2021-05-13,82527
2021-05-14,92518
2021-05-15,88865
2021-05-16,66386
2021-05-17,74097
2021-05-18,84772
2021-05-19,90733
2021-05-20,92693
2021-05-21,94927
2021-05-22,93359
2021-05-23,71494
2021-05-24,81403
2021-05-25,88685
2021-05-26,93364
2021-05-27,92463
2021-05-28,87929
2021-05-29,64946
2021-05-30,54240
2021-05-31,56691
2021-06-01,86003
2021-06-02,92571
2021-06-03,96504
2021-06-04,95589
2021-06-05,97983
2021-06-06,77633
2021-06-07,88869
2021-06-08,94675
2021-06-09,99484
2021-06-10,103981
2021-06-11,98321
2021-06-12,93963
2021-06-13,73784
2021-06-14,86939
2021-06-15,98038
2021-06-16,102171
2021-06-17,102964
2021-06-18,98994
2021-06-19,96406
2021-06-20,77945
2021-06-21,90870
2021-06-22,99019
2021-06-23,102895
2021-06-24,104639
2021-06-25,103294
2021-06-26,98690
2021-06-27,77377
2021-06-28,91543
2021-06-29,101112
2021-06-30,101885
2021-07-01,93820
2021-07-02,87543
2021-07-03,71120
2021-07-04,60543
2021-07-05,64728
2021-07-06,89456
2021-07-07,97200
2021-07-08,94578
2021-07-09,93585
2021-07-10,93833
2021-07-11,75946
2021-07-12,84894
2021-07-13,96611
2021-07-14,104614
2021-07-15,105982
2021-07-16,102904
2021-07-17,95224
2021-07-18,77369
2021-07-19,88955
2021-07-20,92406
2021-07-21,98231
2021-07-22,103919
2021-07-23,99030
2021-07-24,93242
2021-07-25,75565
2021-07-26,89119
2021-07-27,99331
2021-07-28,99681
2021-07-29,99734
2021-07-30,99152
2021-07-31,93301
2021-08-01,73056
2021-08-02,83304
2021-08-03,93910
2021-08-04,97778
2021-08-05,99331
2021-08-06,97852
2021-08-07,90630
2021-08-08,74449
2021-08-09,83046
2021-08-10,96402
2021-08-11,100816
2021-08-12,99203
2021-08-13,99126
2021-08-14,91550
2021-08-15,76813
2021-08-16,82197
2021-08-17,91749
2021-08-18,95926
2021-08-19,99488
2021-08-20,99268
2021-08-21,98613
2021-08-22,53247
2021-08-23,80802
2021-08-24,93733
2021-08-25,98428
2021-08-26,101124
2021-08-27,96582
2021-08-28,89008
2021-08-29,73010
2021-08-30,84107
2021-08-31,93683
2021-09-01,88160
2021-09-02,93100
2021-09-03,95630
2021-09-04,88527
2021-09-05,74209
2021-09-06,71712
2021-09-07,88673
2021-09-08,102042
2021-09-09,105817
2021-09-10,109813
2021-09-11,107560
2021-09-12,87232
2021-09-13,95735
2021-09-14,102209
2021-09-15,106884
2021-09-16,102456
2021-09-17,110693
2021-09-18,111362
2021-09-19,88272
2021-09-20,92218
2021-09-21,99868
2021-09-22,105877
2021-09-23,104169
2021-09-24,109419
2021-09-25,112977
2021-09-26,91222
2021-09-27,93752
2021-09-28,100970
2021-09-29,108179
2021-09-30,114951
2021-10-01,117062
2021-10-02,115086
2021-10-03,91230
2021-10-04,96858
2021-10-05,106648
2021-10-06,113020
2021-10-07,118556
2021-10-08,120242
2021-10-09,116817
2021-10-10,93850
2021-10-11,86890
2021-10-12,108054
2021-10-13,112723
2021-10-14,121767
2021-10-15,124091
2021-10-16,121955
2021-10-17,100790
2021-10-18,103856
2021-10-19,110716
2021-10-20,119077
2021-10-21,122809
2021-10-22,122858
2021-10-23,119757
2021-10-24,98929
2021-10-25,99949
2021-10-26,101866
2021-10-27,119847
2021-10-28,125607
2021-10-29,130631
2021-10-30,119589
2021-10-31,102263
2021-11-01,106486
2021-11-02,115847
2021-11-03,121837
2021-11-04,127917
2021-11-05,129921
2021-11-06,131460
2021-11-07,100647
2021-11-08,106822
2021-11-09,118745
2021-11-10,126617
2021-11-11,123715
2021-11-12,128010
2021-11-13,132310
2021-11-14,109696
2021-11-15,114815
2021-11-16,122700
2021-11-17,126605
2021-11-18,133377
2021-11-19,135462
2021-11-20,131453
2021-11-21,105078
2021-11-22,112469
2021-11-23,120235
2021-11-24,108408
2021-11-25,70312
2021-11-26,89887
2021-11-27,104505
2021-11-28,90990
2021-11-29,107130
2021-11-30,119366
2021-12-01,121986
2021-12-02,128647
2021-12-03,136231
2021-12-04,132392
2021-12-05,109654
2021-12-06,112665
2021-12-07,126649
2021-12-08,131662
2021-12-09,134724
2021-12-10,133497
2021-12-11,130247
2021-12-12,107167
2021-12-13,111299
2021-12-14,120218
2021-12-15,125048
2021-12-16,126270
2021-12-17,124147
2021-12-18,110279
2021-12-19,91200
2021-12-20,94213
2021-12-21,93093
2021-12-22,91699
2021-12-23,87850
2021-12-24,69619
2021-12-25,40807
2021-12-26,54705
2021-12-27,69897
2021-12-28,75037
2021-12-29,74989
2021-12-30,77968
2021-12-31,70402
2022-01-01,63441
2022-01-02,58421
2022-01-03,72405
2022-01-04,74562
2022-01-05,74592
2022-01-06,79909
2022-01-07,71590
2022-01-08,83177
2022-01-09,64014
2022-01-10,73692
2022-01-11,77603
2022-01-12,80352
2022-01-13,84952
2022-01-14,93817
2022-01-15,88704
2022-01-16,72783
2022-01-17,63518
2022-01-18,84603
2022-01-19,86640
2022-01-20,90778
2022-01-21,101054
2022-01-22,96587
2022-01-23,76914
2022-01-24,78541
2022-01-25,87349
2022-01-26,96747
2022-01-27,99766
2022-01-28,95873
2022-01-29,34388
2022-01-30,71229
2022-01-31,85878
2022-02-01,92354
2022-02-02,92576
2022-02-03,104562
2022-02-04,110309
2022-02-05,116980
2022-02-06,88141
2022-02-07,88867
2022-02-08,102781
2022-02-09,106089
2022-02-10,112804
2022-02-11,117752
2022-02-12,119684
2022-02-13,93022
2022-02-14,110542
2022-02-15,110483
2022-02-16,110268
2022-02-17,113142
2022-02-18,116275
2022-02-19,114374
2022-02-20,95331
2022-02-21,85869
2022-02-22,101395
2022-02-23,112205
2022-02-24,119890
2022-02-25,118228
2022-02-26,123056
2022-02-27,100167
2022-02-28,102221
2022-03-01,113947
2022-03-02,119863
2022-03-03,129290
2022-03-04,128505
2022-03-05,120368
2022-03-06,95853
2022-03-07,99695
2022-03-08,117165
2022-03-09,120056
2022-03-10,124861
2022-03-11,129455
2022-03-12,121776
2022-03-13,100133
2022-03-14,98693
2022-03-15,112729
2022-03-16,119733
2022-03-17,116633
2022-03-18,128276
2022-03-19,120655
2022-03-20,100169
2022-03-21,100551
2022-03-22,113331
2022-03-23,122056
2022-03-24,124345
2022-03-25,124059
2022-03-26,127324
2022-03-27,107222
2022-03-28,112277
2022-03-29,123866
2022-03-30,126442
2022-03-31,128465
2022-04-01,135547
2022-04-02,127957
2022-04-03,104448
2022-04-04,109726
2022-04-05,121968
2022-04-06,124764
2022-04-07,129116
2022-04-08,130708
2022-04-09,128584
2022-04-10,109767
2022-04-11,107538
2022-04-12,117809
2022-04-13,122117
2022-04-14,128179
2022-04-15,121835
2022-04-16,115277
2022-04-17,96306
2022-04-18,103235
2022-04-19,118539
2022-04-20,121534
2022-04-21,127415
2022-04-22,128247
2022-04-23,124411
2022-04-24,103935
2022-04-25,106623
2022-04-26,120156
2022-04-27,127674
2022-04-28,129292
2022-04-29,129113
2022-04-30,127942
2022-05-01,100191
2022-05-02,95596
2022-05-03,120446
2022-05-04,125434
2022-05-05,131774
2022-05-06,128032
2022-05-07,118187
2022-05-08,103575
2022-05-09,107893
2022-05-10,121334
2022-05-11,127614
2022-05-12,133017
2022-05-13,129999
2022-05-14,125805
2022-05-15,106627
2022-05-16,113886
2022-05-17,122954
2022-05-18,125685
2022-05-19,128777
2022-05-20,123896
2022-05-21,124071
2022-05-22,101488
2022-05-23,110461
2022-05-24,120595
2022-05-25,121986
2022-05-26,121296
2022-05-27,110473
2022-05-28,98828
2022-05-29,91671
2022-05-30,83190
2022-05-31,113371
2022-06-01,121897
2022-06-02,125442
2022-06-03,124843
2022-06-04,122564
2022-06-05,102225
2022-06-06,112515
2022-06-07,127606
2022-06-08,129391
2022-06-09,132859
2022-06-10,128739
2022-06-11,121444
2022-06-12,99095
2022-06-13,118511
2022-06-14,125404
2022-06-15,130473
2022-06-16,129297
2022-06-17,125639
2022-06-18,116015
2022-06-19,98895
2022-06-20,100787
2022-06-21,121645
2022-06-22,123232
2022-06-23,130512
2022-06-24,124645
2022-06-25,119974
2022-06-26,93154
2022-06-27,104815
2022-06-28,114168
2022-06-29,117386
2022-06-30,114440
2022-07-01,102176
2022-07-02,86782
2022-07-03,74899
2022-07-04,64887
2022-07-05,94906
2022-07-06,103805
2022-07-07,108181
2022-07-08,104675
2022-07-09,96848
2022-07-10,85315
2022-07-11,97683
2022-07-12,113204
2022-07-13,118331
2022-07-14,118605
2022-07-15,111240
2022-07-16,107205
2022-07-17,90877
2022-07-18,97683
2022-07-19,115112
2022-07-20,118961
2022-07-21,117184
2022-07-22,110232
2022-07-23,104466
2022-07-24,91216
2022-07-25,95691
2022-07-26,110850
2022-07-27,115698
2022-07-28,116813
2022-07-29,110678
2022-07-30,102431
2022-07-31,87678
2022-08-01,92294
2022-08-02,108256
2022-08-03,110853
2022-08-04,113408
2022-08-05,108362
2022-08-06,105647
2022-08-07,87277
2022-08-08,97791
2022-08-09,112476
2022-08-10,85626
2022-08-11,114694
2022-08-12,108633
2022-08-13,100702
2022-08-14,85750
2022-08-15,92816
2022-08-16,104352
2022-08-17,107363
2022-08-18,109376
2022-08-19,105384
2022-08-20,101258
2022-08-21,86306
2022-08-22,91612
2022-08-23,105238
2022-08-24,107904
2022-08-25,109576
2022-08-26,105994
2022-08-27,103349
2022-08-28,87886
2022-08-29,91401
2022-08-30,105144
2022-08-31,105896
2022-09-01,106962
2022-09-02,103320
2022-09-03,96934
2022-09-04,88481
2022-09-05,80419
2022-09-06,102106
2022-09-07,118921
2022-09-08,124662
2022-09-09,125174
2022-09-10,117628
2022-09-11,101167
2022-09-12,110826
2022-09-13,122003
2022-09-14,124052
2022-09-15,127956
2022-09-16,125862
2022-09-17,59501
2022-09-18,4229
2022-09-19,105585
2022-09-20,106678
2022-09-21,102864
2022-09-22,109086
2022-09-23,119173
2022-09-24,117453
2022-09-25,99174
2022-09-26,97024
2022-09-27,113328
2022-09-28,122550
2022-09-29,126801
2022-09-30,123771
2022-10-01,118049
2022-10-02,95806
2022-10-03,108671
2022-10-04,109671
2022-10-05,114764
2022-10-06,123838
2022-10-07,125029
2022-10-08,122419
2022-10-09,98213
2022-10-10,94815
2022-10-11,119423
2022-10-12,124848
2022-10-13,128716
2022-10-14,127324
2022-10-15,127002
2022-10-16,108571
2022-10-17,111867
2022-10-18,124694
2022-10-19,129781
2022-10-20,132409
2022-10-21,129437
2022-10-22,128225
2022-10-23,105866
2022-10-24,111417
2022-10-25,123128
2022-10-26,128891
2022-10-27,132412
2022-10-28,132215
2022-10-29,127966
2022-10-30,108386
2022-10-31,101467
2022-11-01,120506
2022-11-02,126271
2022-11-03,131484
2022-11-04,130682
2022-11-05,130401
2022-11-06,104570
2022-11-07,112135
2022-11-08,121121
2022-11-09,128700
2022-11-10,132727
2022-11-11,117728
2022-11-12,130944
2022-11-13,114269
2022-11-14,82278
2022-11-15,90728
2022-11-16,92660
2022-11-17,95344
2022-11-18,95454
2022-11-19,94932
2022-11-20,81125
2022-11-21,108526
2022-11-22,114546
2022-11-23,105640
2022-11-24,69663
2022-11-25,86607
2022-11-26,99513
2022-11-27,90529
2022-11-28,106488
2022-11-29,119372
2022-11-30,117677
2022-12-01,130584
2022-12-02,129951
2022-12-03,129172
2022-12-04,111619
2022-12-05,113626
2022-12-06,120179
2022-12-07,125589
2022-12-08,133862
2022-12-09,135397
2022-12-10,129278
2022-12-11,107756
2022-12-12,112374
2022-12-13,124239
2022-12-14,129324
2022-12-15,131175
2022-12-16,127755
2022-12-17,125382
2022-12-18,102878
2022-12-19,112460
2022-12-20,116021
2022-12-21,113560
2022-12-22,102850
2022-12-23,95028
2022-12-24,75519
2022-12-25,50109
2022-12-26,67459
2022-12-27,86290
2022-12-28,89065
2022-12-29,93498
2022-12-30,92429
2022-12-31,85075
2023-01-01,76752
2023-01-02,65777
2023-01-03,85783
2023-01-04,95092
2023-01-05,101063
2023-01-06,102550
2023-01-07,105036
2023-01-08,85056
2023-01-09,85349
2023-01-10,99916
2023-01-11,106118
2023-01-12,111386
2023-01-13,110719
2023-01-14,112950
2023-01-15,96844
2023-01-16,80120
2023-01-17,101052
2023-01-18,106152
2023-01-19,114603
2023-01-20,109444
2023-01-21,111999
2023-01-22,89651
2023-01-23,89791
2023-01-24,103858
2023-01-25,109196
2023-01-26,114877
2023-01-27,111668
2023-01-28,111645
2023-01-29,88131
2023-01-30,83768
2023-01-31,100372
2023-02-01,107770
2023-02-02,113074
2023-02-03,115149
2023-02-04,98236
2023-02-05,84099
2023-02-06,91046
2023-02-07,106097
2023-02-08,108397
2023-02-09,115122
2023-02-10,114361
2023-02-11,114484
2023-02-12,94403
2023-02-13,92981
2023-02-14,108344
2023-02-15,110638
2023-02-16,112816
2023-02-17,111745
2023-02-18,105272
2023-02-19,90018
2023-02-20,79583
2023-02-21,99877
2023-02-22,110872
2023-02-23,115210
2023-02-24,115471
2023-02-25,113591
2023-02-26,91145
2023-02-27,92969
2023-02-28,101130
2023-03-01,115272
2023-03-02,118944
2023-03-03,116428
2023-03-04,113201
2023-03-05,97012
2023-03-06,93547
2023-03-07,113801
2023-03-08,117449
2023-03-09,121705
2023-03-10,121793
2023-03-11,111369
2023-03-12,95149
2023-03-13,100498
2023-03-14,107682
2023-03-15,120047
2023-03-16,124026
2023-03-17,112560
2023-03-18,121648
2023-03-19,100555
2023-03-20,91489
2023-03-21,101875
2023-03-22,106032
2023-03-23,114123
2023-03-24,111041
2023-03-25,115598
2023-03-26,94130
2023-03-27,96449
2023-03-28,104320
2023-03-29,111286
2023-03-30,119315
2023-03-31,115233
2023-04-01,116985
2023-04-02,99876
2023-04-03,96894
2023-04-04,108562
2023-04-05,115629
2023-04-06,108133
2023-04-07,106042
2023-04-08,101579
2023-04-09,88448
2023-04-10,89793
2023-04-11,104907
2023-04-12,113283
2023-04-13,122099
2023-04-14,123985
2023-04-15,118936
2023-04-16,98528
2023-04-17,97845
2023-04-18,115015
2023-04-19,117691
2023-04-20,125748
2023-04-21,116912
2023-04-22,118000
2023-04-23,98060
2023-04-24,99928
2023-04-25,112873
2023-04-26,120136
2023-04-27,124363
2023-04-28,123181
2023-04-29,110530
2023-04-30,94194
2023-05-01,99693
2023-05-02,115039
2023-05-03,119562
2023-05-04,126709
2023-05-05,121662
2023-05-06,121580
2023-05-07,101326
2023-05-08,98829
2023-05-09,115881
2023-05-10,120905
2023-05-11,130176
2023-05-12,126017
2023-05-13,122061
2023-05-14,109618
2023-05-15,109010
2023-05-16,124635
2023-05-17,132303
2023-05-18,134666
2023-05-19,128064
2023-05-20,119245
2023-05-21,102831
2023-05-22,103944
2023-05-23,116525
2023-05-24,125529
2023-05-25,117282
2023-05-26,102637
2023-05-27,94051
2023-05-28,83598
2023-05-29,75328
2023-05-30,100255
2023-05-31,114638
2023-06-01,123258
2023-06-02,118971
2023-06-03,118159
2023-06-04,100293
2023-06-05,103470
2023-06-06,121171
2023-06-07,123777
2023-06-08,119707
2023-06-09,115274
2023-06-10,112659
2023-06-11,97186
2023-06-12,107279
2023-06-13,117830
2023-06-14,122670
2023-06-15,127950
2023-06-16,111438
2023-06-17,106178
2023-06-18,92330
2023-06-19,86472
2023-06-20,108308
2023-06-21,116382
2023-06-22,121639
2023-06-23,114620
2023-06-24,109367
2023-06-25,94615
2023-06-26,100099
2023-06-27,109565
2023-06-28,105972
2023-06-29,105334
2023-06-30,95220
2023-07-01,81246
2023-07-02,68484
2023-07-03,64545
2023-07-04,57463
2023-07-05,84857
2023-07-06,93055
2023-07-07,90544
2023-07-08,90854
2023-07-09,79624
2023-07-10,88708
2023-07-11,103604
2023-07-12,110270
2023-07-13,112990
2023-07-14,99096
2023-07-15,101121
2023-07-16,80846
2023-07-17,93782
2023-07-18,106373
2023-07-19,110950
2023-07-20,111622
2023-07-21,100512
2023-07-22,99855
2023-07-23,86900
2023-07-24,89904
2023-07-25,102878
2023-07-26,109255
2023-07-27,112863
2023-07-28,103060
2023-07-29,97580
2023-07-30,88221
2023-07-31,85987
2023-08-01,98387
2023-08-02,101581
2023-08-03,103025
2023-08-04,92055
2023-08-05,93117
2023-08-06,81141
2023-08-07,83589
2023-08-08,95660
2023-08-09,100223
2023-08-10,104847
2023-08-11,92468
2023-08-12,90486
2023-08-13,80637
2023-08-14,83588
2023-08-15,93189
2023-08-16,99562
2023-08-17,100030
2023-08-18,89969
2023-08-19,90381
2023-08-20,78346
2023-08-21,79909
2023-08-22,86919
2023-08-23,92261
2023-08-24,95449
2023-08-25,89251
2023-08-26,90883
2023-08-27,81571
2023-08-28,78296
2023-08-29,93828
2023-08-30,92289
2023-08-31,91238
2023-09-01,86684
2023-09-02,82424
2023-09-03,79000
2023-09-04,72691
2023-09-05,102694
2023-09-06,117759
2023-09-07,129391
2023-09-08,124668
2023-09-09,117255
2023-09-10,105142
2023-09-11,107401
2023-09-12,119000
2023-09-13,118623
2023-09-14,125129
2023-09-15,116571
2023-09-16,111808
2023-09-17,95051
2023-09-18,96460
2023-09-19,104565
2023-09-20,108434
2023-09-21,41939
2023-09-22,4633
2023-09-23,5732
2023-09-24,4813
2023-09-25,91341
2023-09-26,112520
2023-09-27,119199
2023-09-28,127429
2023-09-29,105091
2023-09-30,113243
2023-10-01,102958
2023-10-02,99827
2023-10-03,112850
2023-10-04,119095
2023-10-05,123621
2023-10-06,116222
2023-10-07,112972
2023-10-08,98326
2023-10-09,85555
2023-10-10,110541
2023-10-11,118432
2023-10-12,127614
2023-10-13,118268
2023-10-14,121768
2023-10-15,103475
2023-10-16,102362
2023-10-17,116150
2023-10-18,120467
2023-10-19,127878
2023-10-20,124267
2023-10-21,121450
2023-10-22,107336
2023-10-23,99719
2023-10-24,113339
2023-10-25,119898
2023-10-26,130057
2023-10-27,127354
2023-10-28,131465
2023-10-29,109643
2023-10-30,97525
2023-10-31,101798
2023-11-01,126554
2023-11-02,128418
2023-11-03,122529
2023-11-04,123317
2023-11-05,107784
2023-11-06,102758
2023-11-07,112882
2023-11-08,124391
2023-11-09,129228
2023-11-10,125938
2023-11-11,124613
2023-11-12,108879
2023-11-13,103141
2023-11-14,118096
2023-11-15,124883
2023-11-16,131292
2023-11-17,122008
2023-11-18,127206
2023-11-19,99189
2023-11-20,99308
2023-11-21,111977
2023-11-22,92139
2023-11-23,64779
2023-11-24,77797
2023-11-25,88527
2023-11-26,85035
2023-11-27,96723
2023-11-28,120317
2023-11-29,115023
2023-11-30,124953
2023-12-01,128918
2023-12-02,122511
2023-12-03,106252
2023-12-04,102315
2023-12-05,120843
2023-12-06,129582
2023-12-07,135537
2023-12-08,132806
2023-12-09,135520
2023-12-10,112334
2023-12-11,110609
2023-12-12,126800
2023-12-13,136325
2023-12-14,144978
2023-12-15,141746
2023-12-16,136909
2023-12-17,107657
2023-12-18,101583
2023-12-19,122043
2023-12-20,118701
2023-12-21,117094
2023-12-22,111386
2023-12-23,83312
2023-12-24,65697
2023-12-25,45466
2023-12-26,68261
2023-12-27,81293
2023-12-28,84419
2023-12-29,86171
2023-12-30,82501
2023-12-31,76955
2024-01-01,81013
2024-01-02,75519
2024-01-03,82427
2024-01-04,102901
2024-01-05,103178
2024-01-06,97117
2024-01-07,67543
2024-01-08,80034
2024-01-09,93962
2024-01-10,95000
2024-01-11,105010
2024-01-12,103655
2024-01-13,104758
2024-01-14,94420
2024-01-15,77033
2024-01-16,93057
2024-01-17,110365
2024-01-18,110358
2024-01-19,95951
2024-01-20,108768
2024-01-21,84502
2024-01-22,85650
2024-01-23,99891
2024-01-24,105120
2024-01-25,110318
2024-01-26,105804
2024-01-27,110515
2024-01-28,92837
2024-01-29,84547
2024-01-30,101233
2024-01-31,102120
2024-02-01,109994
2024-02-02,105470
2024-02-03,110603
2024-02-04,88091
2024-02-05,88421
2024-02-06,102152
2024-02-07,102971
2024-02-08,114063
2024-02-09,110502
2024-02-10,111655
2024-02-11,96566
2024-02-12,92090
2024-02-13,69067
2024-02-14,121771
2024-02-15,122956
2024-02-16,105841
2024-02-17,105811
2024-02-18,93788
2024-02-19,76073
2024-02-20,97086
2024-02-21,103545
2024-02-22,115608
2024-02-23,102442
2024-02-24,117831
2024-02-25,95826
2024-02-26,86321
2024-02-27,118614
2024-02-28,112463
2024-02-29,129890
2024-03-01,117638
2024-03-02,122463
2024-03-03,97000
2024-03-04,94198
2024-03-05,112562
2024-03-06,132881
2024-03-07,122119
2024-03-08,119534
2024-03-09,140493
2024-03-10,104486
2024-03-11,98319
2024-03-12,112219
2024-03-13,119723
2024-03-14,137060
2024-03-15,128813
2024-03-16,131432
2024-03-17,103415
2024-03-18,94988
2024-03-19,111714
2024-03-20,118999
2024-03-21,130803
2024-03-22,116847
2024-03-23,121966
2024-03-24,101913
2024-03-25,93442
2024-03-26,112693
2024-03-27,121188
2024-03-28,132715
2024-03-29,119850
2024-03-30,112652
2024-03-31,98480
2024-04-01,93868
2024-04-02,131634
2024-04-03,139775
2024-04-04,137504
2024-04-05,134463
2024-04-06,131609
2024-04-07,105570
2024-04-08,97245
2024-04-09,120618
2024-04-10,121815
2024-04-11,142640
2024-04-12,123884
2024-04-13,129801
2024-04-14,111479
2024-04-15,101058
2024-04-16,111018
2024-04-17,126607
2024-04-18,134386
2024-04-19,119285
2024-04-20,132925
2024-04-21,105839
